air conditioner worker_100
Recorded original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('shelves', 'connects', 'divider'), True)
Trying to enrich for original annotated: (('divider', 'connects', 'base'), True)
Trying to enrich for original annotated: (('base', 'connects', 'sides'), True)
Trying to enrich for original annotated: (('back', 'behind', 'top'), True)
Trying to enrich for original annotated: (('back', 'behind', 'sides'), True)
Trying to enrich for original annotated: (('back', 'behind', 'divider'), True)
Trying to enrich for original annotated: (('back', 'behind', 'shelves'), True)
Trying to enrich for original annotated: (('top', 'above', 'base'), True)
Trying to enrich for original annotated: (('base', 'behind', 'divider'), True)
Trying to enrich for original annotated: (('base', 'behind', 'sides'), True)
Trying to enrich for original annotated: (('base', 'behind', 'back'), True)
Trying to enrich for original annotated: (('back', 'connects', 'base'), True)
Trying to enrich for original annotated: (('back', 'connects', 'top'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'top'), True)
Trying to enrich for original annotated: (('divider', 'connects', 'top'), True)
Trying to enrich for original annotated: (('shelves', 'above', 'top'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('top', 'below', 'shelves'), False)
Trying to enrich for original annotated: (('shelves', 'below', 'top'), True)
Trying to enrich for original annotated: (('divider', 'above', 'top'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('top', 'below', 'divider'), False)
Trying to enrich for original annotated: (('divider', 'below', 'top'), True)
Trying to enrich for original annotated: (('back', 'above', 'top'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('top', 'below', 'back'), False)
Trying to enrich for original annotated: (('back', 'below', 'top'), True)
Trying to enrich for original annotated: (('sides', 'above', 'top'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('top', 'below', 'sides'), False)
Trying to enrich for original annotated: (('sides', 'below', 'top'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'shelves'), True)
Trying to enrich for original annotated: (('divider', 'connects', 'shelves'), True)
Trying to enrich for original annotated: (('base', 'connects', 'divider'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'base'), True)
Trying to enrich for original annotated: (('top', 'behind', 'back'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('back', 'in front of', 'top'), False)
Trying to enrich for original annotated: (('top', 'in front of', 'back'), True)
Trying to enrich for original annotated: (('sides', 'behind', 'back'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('back', 'in front of', 'sides'), False)
Trying to enrich for original annotated: (('sides', 'in front of', 'back'), True)
Trying to enrich for original annotated: (('divider', 'behind', 'back'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('back', 'in front of', 'divider'), False)
Trying to enrich for original annotated: (('divider', 'in front of', 'back'), True)
Trying to enrich for original annotated: (('shelves', 'behind', 'back'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('back', 'in front of', 'shelves'), False)
Trying to enrich for original annotated: (('shelves', 'in front of', 'back'), True)
Trying to enrich for original annotated: (('base', 'above', 'top'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('top', 'below', 'base'), False)
Trying to enrich for original annotated: (('base', 'below', 'top'), True)
Trying to enrich for original annotated: (('divider', 'behind', 'base'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('base', 'in front of', 'divider'), False)
Trying to enrich for original annotated: (('divider', 'in front of', 'base'), True)
Trying to enrich for original annotated: (('sides', 'behind', 'base'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('base', 'in front of', 'sides'), False)
Trying to enrich for original annotated: (('sides', 'in front of', 'base'), True)
Trying to enrich for original annotated: (('back', 'behind', 'base'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('base', 'in front of', 'back'), False)
Trying to enrich for original annotated: (('back', 'in front of', 'base'), True)
Trying to enrich for original annotated: (('base', 'connects', 'back'), True)
Trying to enrich for original annotated: (('top', 'connects', 'back'), True)
Trying to enrich for original annotated: (('base', 'behind', 'top'), True)
Constraint 2: x rln y -> NOT(y rln x) (('top', 'behind', 'base'), False)
Trying to enrich for original annotated: (('base', 'behind', 'shelves'), True)
Constraint 2: x rln y -> NOT(y rln x) (('shelves', 'behind', 'base'), False)
Trying to enrich for original annotated: (('top', 'in front of', 'base'), True)
Constraint 2: x rln y -> NOT(y rln x) (('base', 'in front of', 'top'), False)
Trying to enrich for original annotated: (('shelves', 'in front of', 'base'), True)
Constraint 2: x rln y -> NOT(y rln x) (('base', 'in front of', 'shelves'), False)
Trying to enrich for original annotated: (('top', 'connects', 'sides'), True)
Trying to enrich for original annotated: (('top', 'connects', 'divider'), True)
Trying to enrich for original annotated: (('top', 'above', 'shelves'), True)
Trying to enrich for original annotated: (('top', 'above', 'divider'), True)
Trying to enrich for original annotated: (('top', 'above', 'back'), True)
Trying to enrich for original annotated: (('top', 'above', 'sides'), True)
Trying to enrich for original annotated: (('shelves', 'connects', 'sides'), True)
Trying to enrich for original annotated: (('shelves', 'connects', 'divider'), True)
Trying to enrich for original annotated: (('divider', 'connects', 'base'), True)
Trying to enrich for original annotated: (('base', 'connects', 'sides'), True)
Trying to enrich for original annotated: (('back', 'behind', 'top'), True)
Trying to enrich for original annotated: (('back', 'behind', 'sides'), True)
Trying to enrich for original annotated: (('back', 'behind', 'divider'), True)
Trying to enrich for original annotated: (('back', 'behind', 'shelves'), True)
Trying to enrich for original annotated: (('top', 'above', 'base'), True)
Trying to enrich for original annotated: (('base', 'behind', 'divider'), True)
Trying to enrich for original annotated: (('base', 'behind', 'sides'), True)
Trying to enrich for original annotated: (('base', 'behind', 'back'), True)
Trying to enrich for original annotated: (('back', 'connects', 'base'), True)
Trying to enrich for original annotated: (('back', 'connects', 'top'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'top'), True)
Trying to enrich for original annotated: (('divider', 'connects', 'top'), True)
Trying to enrich for original annotated: (('shelves', 'above', 'top'), False)
Trying to enrich for original annotated: (('shelves', 'below', 'top'), True)
Trying to enrich for original annotated: (('divider', 'above', 'top'), False)
Trying to enrich for original annotated: (('divider', 'below', 'top'), True)
Trying to enrich for original annotated: (('back', 'above', 'top'), False)
Trying to enrich for original annotated: (('back', 'below', 'top'), True)
Trying to enrich for original annotated: (('sides', 'above', 'top'), False)
Trying to enrich for original annotated: (('sides', 'below', 'top'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'shelves'), True)
Trying to enrich for original annotated: (('divider', 'connects', 'shelves'), True)
Trying to enrich for original annotated: (('base', 'connects', 'divider'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'base'), True)
Trying to enrich for original annotated: (('top', 'behind', 'back'), False)
Trying to enrich for original annotated: (('top', 'in front of', 'back'), True)
Trying to enrich for original annotated: (('sides', 'behind', 'back'), False)
Trying to enrich for original annotated: (('sides', 'in front of', 'back'), True)
Trying to enrich for original annotated: (('divider', 'behind', 'back'), False)
Trying to enrich for original annotated: (('divider', 'in front of', 'back'), True)
Trying to enrich for original annotated: (('shelves', 'behind', 'back'), False)
Trying to enrich for original annotated: (('shelves', 'in front of', 'back'), True)
Trying to enrich for original annotated: (('base', 'above', 'top'), False)
Trying to enrich for original annotated: (('base', 'below', 'top'), True)
Trying to enrich for original annotated: (('divider', 'behind', 'base'), False)
Trying to enrich for original annotated: (('divider', 'in front of', 'base'), True)
Trying to enrich for original annotated: (('sides', 'behind', 'base'), False)
Trying to enrich for original annotated: (('sides', 'in front of', 'base'), True)
Trying to enrich for original annotated: (('back', 'behind', 'base'), False)
Trying to enrich for original annotated: (('back', 'in front of', 'base'), True)
Trying to enrich for original annotated: (('base', 'connects', 'back'), True)
Trying to enrich for original annotated: (('top', 'connects', 'back'), True)
Trying to enrich for original annotated: (('base', 'behind', 'top'), True)
Trying to enrich for original annotated: (('base', 'behind', 'shelves'), True)
Trying to enrich for original annotated: (('top', 'in front of', 'base'), True)
Trying to enrich for original annotated: (('shelves', 'in front of', 'base'), True)
Trying to enrich for original annotated: (('top', 'below', 'shelves'), False)
Trying to enrich for original annotated: (('top', 'below', 'divider'), False)
Trying to enrich for original annotated: (('top', 'below', 'back'), False)
Trying to enrich for original annotated: (('top', 'below', 'sides'), False)
Trying to enrich for original annotated: (('back', 'in front of', 'top'), False)
Trying to enrich for original annotated: (('back', 'in front of', 'sides'), False)
Trying to enrich for original annotated: (('back', 'in front of', 'divider'), False)
Trying to enrich for original annotated: (('back', 'in front of', 'shelves'), False)
Trying to enrich for original annotated: (('top', 'below', 'base'), False)
Trying to enrich for original annotated: (('base', 'in front of', 'divider'), False)
Trying to enrich for original annotated: (('base', 'in front of', 'sides'), False)
Trying to enrich for original annotated: (('base', 'in front of', 'back'), False)
Trying to enrich for original annotated: (('top', 'behind', 'base'), False)
Trying to enrich for original annotated: (('shelves', 'behind', 'base'), False)
Trying to enrich for original annotated: (('base', 'in front of', 'top'), False)
Trying to enrich for original annotated: (('base', 'in front of', 'shelves'), False)
bookcase worker_101
Recorded original annotated: (('top', 'above', 'sides'), True)
Recorded original annotated: (('top', 'above', 'divider'), True)
Recorded original annotated: (('top', 'above', 'shelf'), True)
Recorded original annotated: (('top', 'connects', 'divider'), True)
Recorded original annotated: (('top', 'connects', 'sides'), True)
Recorded original annotated: (('shelf', 'connects', 'divider'), True)
Recorded original annotated: (('shelf', 'connects', 'bottom'), True)
Recorded original annotated: (('shelf', 'above', 'bottom'), True)
Recorded original annotated: (('divider', 'connects', 'bottom'), True)
Recorded original annotated: (('divider', 'above', 'bottom'), True)
Recorded original annotated: (('sides', 'connects', 'bottom'), True)
Recorded original annotated: (('sides', 'above', 'bottom'), True)
Trying to enrich for original annotated: (('top', 'above', 'sides'), True)
Constraint 2: x rln y -> NOT(y rln x) (('sides', 'above', 'top'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('sides', 'below', 'top'), True)
Trying to enrich for original annotated: (('top', 'above', 'divider'), True)
Constraint 2: x rln y -> NOT(y rln x) (('divider', 'above', 'top'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('divider', 'below', 'top'), True)
Trying to enrich for original annotated: (('top', 'above', 'shelf'), True)
Constraint 2: x rln y -> NOT(y rln x) (('shelf', 'above', 'top'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('shelf', 'below', 'top'), True)
Trying to enrich for original annotated: (('top', 'connects', 'divider'), True)
Constraint 1: x rln y <-> y rln x (('divider', 'connects', 'top'), True)
Trying to enrich for original annotated: (('top', 'connects', 'sides'), True)
Constraint 1: x rln y <-> y rln x (('sides', 'connects', 'top'), True)
Trying to enrich for original annotated: (('shelf', 'connects', 'divider'), True)
Constraint 1: x rln y <-> y rln x (('divider', 'connects', 'shelf'), True)
Trying to enrich for original annotated: (('shelf', 'connects', 'bottom'), True)
Constraint 1: x rln y <-> y rln x (('bottom', 'connects', 'shelf'), True)
Trying to enrich for original annotated: (('shelf', 'above', 'bottom'), True)
Constraint 2: x rln y -> NOT(y rln x) (('bottom', 'above', 'shelf'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('bottom', 'below', 'shelf'), True)
Trying to enrich for original annotated: (('divider', 'connects', 'bottom'), True)
Constraint 1: x rln y <-> y rln x (('bottom', 'connects', 'divider'), True)
Trying to enrich for original annotated: (('divider', 'above', 'bottom'), True)
Constraint 2: x rln y -> NOT(y rln x) (('bottom', 'above', 'divider'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('bottom', 'below', 'divider'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'bottom'), True)
Constraint 1: x rln y <-> y rln x (('bottom', 'connects', 'sides'), True)
Trying to enrich for original annotated: (('sides', 'above', 'bottom'), True)
Constraint 2: x rln y -> NOT(y rln x) (('bottom', 'above', 'sides'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('bottom', 'below', 'sides'), True)
Constraint 4:('top', 'above', 'sides')('sides', 'above', 'bottom')->('top', 'above', 'bottom')
Constraint 4:('bottom', 'below', 'shelf')('shelf', 'below', 'top')->('bottom', 'below', 'top')
Trying to enrich for original annotated: (('top', 'above', 'sides'), True)
Trying to enrich for original annotated: (('top', 'above', 'divider'), True)
Trying to enrich for original annotated: (('top', 'above', 'shelf'), True)
Trying to enrich for original annotated: (('top', 'connects', 'divider'), True)
Trying to enrich for original annotated: (('top', 'connects', 'sides'), True)
Trying to enrich for original annotated: (('shelf', 'connects', 'divider'), True)
Trying to enrich for original annotated: (('shelf', 'connects', 'bottom'), True)
Trying to enrich for original annotated: (('shelf', 'above', 'bottom'), True)
Trying to enrich for original annotated: (('divider', 'connects', 'bottom'), True)
Trying to enrich for original annotated: (('divider', 'above', 'bottom'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'bottom'), True)
Trying to enrich for original annotated: (('sides', 'above', 'bottom'), True)
Trying to enrich for original annotated: (('sides', 'above', 'top'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('top', 'below', 'sides'), False)
Trying to enrich for original annotated: (('sides', 'below', 'top'), True)
Trying to enrich for original annotated: (('divider', 'above', 'top'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('top', 'below', 'divider'), False)
Trying to enrich for original annotated: (('divider', 'below', 'top'), True)
Trying to enrich for original annotated: (('shelf', 'above', 'top'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('top', 'below', 'shelf'), False)
Trying to enrich for original annotated: (('shelf', 'below', 'top'), True)
Trying to enrich for original annotated: (('divider', 'connects', 'top'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'top'), True)
Trying to enrich for original annotated: (('divider', 'connects', 'shelf'), True)
Trying to enrich for original annotated: (('bottom', 'connects', 'shelf'), True)
Trying to enrich for original annotated: (('bottom', 'above', 'shelf'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('shelf', 'below', 'bottom'), False)
Trying to enrich for original annotated: (('bottom', 'below', 'shelf'), True)
Trying to enrich for original annotated: (('bottom', 'connects', 'divider'), True)
Trying to enrich for original annotated: (('bottom', 'above', 'divider'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('divider', 'below', 'bottom'), False)
Trying to enrich for original annotated: (('bottom', 'below', 'divider'), True)
Trying to enrich for original annotated: (('bottom', 'connects', 'sides'), True)
Trying to enrich for original annotated: (('bottom', 'above', 'sides'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('sides', 'below', 'bottom'), False)
Trying to enrich for original annotated: (('bottom', 'below', 'sides'), True)
Trying to enrich for original annotated: (('top', 'above', 'bottom'), True)
Constraint 2: x rln y -> NOT(y rln x) (('bottom', 'above', 'top'), False)
Trying to enrich for original annotated: (('bottom', 'below', 'top'), True)
Constraint 2: x rln y -> NOT(y rln x) (('top', 'below', 'bottom'), False)
Trying to enrich for original annotated: (('top', 'above', 'sides'), True)
Trying to enrich for original annotated: (('top', 'above', 'divider'), True)
Trying to enrich for original annotated: (('top', 'above', 'shelf'), True)
Trying to enrich for original annotated: (('top', 'connects', 'divider'), True)
Trying to enrich for original annotated: (('top', 'connects', 'sides'), True)
Trying to enrich for original annotated: (('shelf', 'connects', 'divider'), True)
Trying to enrich for original annotated: (('shelf', 'connects', 'bottom'), True)
Trying to enrich for original annotated: (('shelf', 'above', 'bottom'), True)
Trying to enrich for original annotated: (('divider', 'connects', 'bottom'), True)
Trying to enrich for original annotated: (('divider', 'above', 'bottom'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'bottom'), True)
Trying to enrich for original annotated: (('sides', 'above', 'bottom'), True)
Trying to enrich for original annotated: (('sides', 'above', 'top'), False)
Trying to enrich for original annotated: (('sides', 'below', 'top'), True)
Trying to enrich for original annotated: (('divider', 'above', 'top'), False)
Trying to enrich for original annotated: (('divider', 'below', 'top'), True)
Trying to enrich for original annotated: (('shelf', 'above', 'top'), False)
Trying to enrich for original annotated: (('shelf', 'below', 'top'), True)
Trying to enrich for original annotated: (('divider', 'connects', 'top'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'top'), True)
Trying to enrich for original annotated: (('divider', 'connects', 'shelf'), True)
Trying to enrich for original annotated: (('bottom', 'connects', 'shelf'), True)
Trying to enrich for original annotated: (('bottom', 'above', 'shelf'), False)
Trying to enrich for original annotated: (('bottom', 'below', 'shelf'), True)
Trying to enrich for original annotated: (('bottom', 'connects', 'divider'), True)
Trying to enrich for original annotated: (('bottom', 'above', 'divider'), False)
Trying to enrich for original annotated: (('bottom', 'below', 'divider'), True)
Trying to enrich for original annotated: (('bottom', 'connects', 'sides'), True)
Trying to enrich for original annotated: (('bottom', 'above', 'sides'), False)
Trying to enrich for original annotated: (('bottom', 'below', 'sides'), True)
Trying to enrich for original annotated: (('top', 'above', 'bottom'), True)
Trying to enrich for original annotated: (('bottom', 'below', 'top'), True)
Trying to enrich for original annotated: (('top', 'below', 'sides'), False)
Trying to enrich for original annotated: (('top', 'below', 'divider'), False)
Trying to enrich for original annotated: (('top', 'below', 'shelf'), False)
Trying to enrich for original annotated: (('shelf', 'below', 'bottom'), False)
Trying to enrich for original annotated: (('divider', 'below', 'bottom'), False)
Trying to enrich for original annotated: (('sides', 'below', 'bottom'), False)
Trying to enrich for original annotated: (('bottom', 'above', 'top'), False)
Trying to enrich for original annotated: (('top', 'below', 'bottom'), False)
bookcase worker_102
Recorded original annotated: (('dividers', 'connects', 'top'), True)
Recorded original annotated: (('dividers', 'connects', 'bottom'), True)
Recorded original annotated: (('dividers', 'above', 'bottom'), True)
Recorded original annotated: (('dividers', 'next to', 'shelf'), True)
Recorded original annotated: (('top', 'above', 'shelf'), True)
Recorded original annotated: (('shelf', 'above', 'bottome'), True)
Recorded original annotated: (('dividers', 'behind', 'top'), True)
Trying to enrich for original annotated: (('dividers', 'connects', 'top'), True)
Constraint 1: x rln y <-> y rln x (('top', 'connects', 'dividers'), True)
Trying to enrich for original annotated: (('dividers', 'connects', 'bottom'), True)
Constraint 1: x rln y <-> y rln x (('bottom', 'connects', 'dividers'), True)
Trying to enrich for original annotated: (('dividers', 'above', 'bottom'), True)
Constraint 2: x rln y -> NOT(y rln x) (('bottom', 'above', 'dividers'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('bottom', 'below', 'dividers'), True)
Trying to enrich for original annotated: (('dividers', 'next to', 'shelf'), True)
Constraint 1: x rln y <-> y rln x (('shelf', 'next to', 'dividers'), True)
Trying to enrich for original annotated: (('top', 'above', 'shelf'), True)
Constraint 2: x rln y -> NOT(y rln x) (('shelf', 'above', 'top'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('shelf', 'below', 'top'), True)
Trying to enrich for original annotated: (('shelf', 'above', 'bottome'), True)
Constraint 2: x rln y -> NOT(y rln x) (('bottome', 'above', 'shelf'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('bottome', 'below', 'shelf'), True)
Trying to enrich for original annotated: (('dividers', 'behind', 'top'), True)
Constraint 2: x rln y -> NOT(y rln x) (('top', 'behind', 'dividers'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('top', 'in front of', 'dividers'), True)
Constraint 4:('top', 'above', 'shelf')('shelf', 'above', 'bottome')->('top', 'above', 'bottome')
Constraint 4:('bottome', 'below', 'shelf')('shelf', 'below', 'top')->('bottome', 'below', 'top')
Trying to enrich for original annotated: (('dividers', 'connects', 'top'), True)
Trying to enrich for original annotated: (('dividers', 'connects', 'bottom'), True)
Trying to enrich for original annotated: (('dividers', 'above', 'bottom'), True)
Trying to enrich for original annotated: (('dividers', 'next to', 'shelf'), True)
Trying to enrich for original annotated: (('top', 'above', 'shelf'), True)
Trying to enrich for original annotated: (('shelf', 'above', 'bottome'), True)
Trying to enrich for original annotated: (('dividers', 'behind', 'top'), True)
Trying to enrich for original annotated: (('top', 'connects', 'dividers'), True)
Trying to enrich for original annotated: (('bottom', 'connects', 'dividers'), True)
Trying to enrich for original annotated: (('bottom', 'above', 'dividers'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('dividers', 'below', 'bottom'), False)
Trying to enrich for original annotated: (('bottom', 'below', 'dividers'), True)
Trying to enrich for original annotated: (('shelf', 'next to', 'dividers'), True)
Trying to enrich for original annotated: (('shelf', 'above', 'top'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('top', 'below', 'shelf'), False)
Trying to enrich for original annotated: (('shelf', 'below', 'top'), True)
Trying to enrich for original annotated: (('bottome', 'above', 'shelf'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('shelf', 'below', 'bottome'), False)
Trying to enrich for original annotated: (('bottome', 'below', 'shelf'), True)
Trying to enrich for original annotated: (('top', 'behind', 'dividers'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('dividers', 'in front of', 'top'), False)
Trying to enrich for original annotated: (('top', 'in front of', 'dividers'), True)
Trying to enrich for original annotated: (('top', 'above', 'bottome'), True)
Constraint 2: x rln y -> NOT(y rln x) (('bottome', 'above', 'top'), False)
Trying to enrich for original annotated: (('bottome', 'below', 'top'), True)
Constraint 2: x rln y -> NOT(y rln x) (('top', 'below', 'bottome'), False)
Trying to enrich for original annotated: (('dividers', 'connects', 'top'), True)
Trying to enrich for original annotated: (('dividers', 'connects', 'bottom'), True)
Trying to enrich for original annotated: (('dividers', 'above', 'bottom'), True)
Trying to enrich for original annotated: (('dividers', 'next to', 'shelf'), True)
Trying to enrich for original annotated: (('top', 'above', 'shelf'), True)
Trying to enrich for original annotated: (('shelf', 'above', 'bottome'), True)
Trying to enrich for original annotated: (('dividers', 'behind', 'top'), True)
Trying to enrich for original annotated: (('top', 'connects', 'dividers'), True)
Trying to enrich for original annotated: (('bottom', 'connects', 'dividers'), True)
Trying to enrich for original annotated: (('bottom', 'above', 'dividers'), False)
Trying to enrich for original annotated: (('bottom', 'below', 'dividers'), True)
Trying to enrich for original annotated: (('shelf', 'next to', 'dividers'), True)
Trying to enrich for original annotated: (('shelf', 'above', 'top'), False)
Trying to enrich for original annotated: (('shelf', 'below', 'top'), True)
Trying to enrich for original annotated: (('bottome', 'above', 'shelf'), False)
Trying to enrich for original annotated: (('bottome', 'below', 'shelf'), True)
Trying to enrich for original annotated: (('top', 'behind', 'dividers'), False)
Trying to enrich for original annotated: (('top', 'in front of', 'dividers'), True)
Trying to enrich for original annotated: (('top', 'above', 'bottome'), True)
Trying to enrich for original annotated: (('bottome', 'below', 'top'), True)
Trying to enrich for original annotated: (('dividers', 'below', 'bottom'), False)
Trying to enrich for original annotated: (('top', 'below', 'shelf'), False)
Trying to enrich for original annotated: (('shelf', 'below', 'bottome'), False)
Trying to enrich for original annotated: (('dividers', 'in front of', 'top'), False)
Trying to enrich for original annotated: (('bottome', 'above', 'top'), False)
Trying to enrich for original annotated: (('top', 'below', 'bottome'), False)
bus worker_101
Recorded original annotated: (('roof', 'above', 'windows'), True)
Recorded original annotated: (('brakelights', 'behind', 'sides'), True)
Recorded original annotated: (('windows', 'above', 'sides'), True)
Recorded original annotated: (('windows', 'next to', 'door'), True)
Recorded original annotated: (('door', 'connects', 'sides'), True)
Recorded original annotated: (('sides', 'connects', 'wheels'), True)
Recorded original annotated: (('sides', 'above', 'wheels'), True)
Recorded original annotated: (('wheels', 'behind', 'door'), True)
Recorded original annotated: (('door', 'next to', 'sides'), True)
Recorded original annotated: (('windshield', 'behind', 'door'), True)
Recorded original annotated: (('windshield', 'behind', 'wipers'), True)
Recorded original annotated: (('indicators', 'above', 'windshield'), True)
Recorded original annotated: (('windshield', 'above', 'headlights'), True)
Recorded original annotated: (('steering wheel', 'behind', 'windshield'), True)
Recorded original annotated: (('headlights', 'next to', 'horn'), True)
Trying to enrich for original annotated: (('roof', 'above', 'windows'), True)
Constraint 2: x rln y -> NOT(y rln x) (('windows', 'above', 'roof'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('windows', 'below', 'roof'), True)
Trying to enrich for original annotated: (('brakelights', 'behind', 'sides'), True)
Constraint 2: x rln y -> NOT(y rln x) (('sides', 'behind', 'brakelights'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('sides', 'in front of', 'brakelights'), True)
Trying to enrich for original annotated: (('windows', 'above', 'sides'), True)
Constraint 2: x rln y -> NOT(y rln x) (('sides', 'above', 'windows'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('sides', 'below', 'windows'), True)
Trying to enrich for original annotated: (('windows', 'next to', 'door'), True)
Constraint 1: x rln y <-> y rln x (('door', 'next to', 'windows'), True)
Trying to enrich for original annotated: (('door', 'connects', 'sides'), True)
Constraint 1: x rln y <-> y rln x (('sides', 'connects', 'door'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'wheels'), True)
Constraint 1: x rln y <-> y rln x (('wheels', 'connects', 'sides'), True)
Trying to enrich for original annotated: (('sides', 'above', 'wheels'), True)
Constraint 2: x rln y -> NOT(y rln x) (('wheels', 'above', 'sides'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('wheels', 'below', 'sides'), True)
Trying to enrich for original annotated: (('wheels', 'behind', 'door'), True)
Constraint 2: x rln y -> NOT(y rln x) (('door', 'behind', 'wheels'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('door', 'in front of', 'wheels'), True)
Trying to enrich for original annotated: (('door', 'next to', 'sides'), True)
Constraint 1: x rln y <-> y rln x (('sides', 'next to', 'door'), True)
Trying to enrich for original annotated: (('windshield', 'behind', 'door'), True)
Constraint 2: x rln y -> NOT(y rln x) (('door', 'behind', 'windshield'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('door', 'in front of', 'windshield'), True)
Trying to enrich for original annotated: (('windshield', 'behind', 'wipers'), True)
Constraint 2: x rln y -> NOT(y rln x) (('wipers', 'behind', 'windshield'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('wipers', 'in front of', 'windshield'), True)
Trying to enrich for original annotated: (('indicators', 'above', 'windshield'), True)
Constraint 2: x rln y -> NOT(y rln x) (('windshield', 'above', 'indicators'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('windshield', 'below', 'indicators'), True)
Trying to enrich for original annotated: (('windshield', 'above', 'headlights'), True)
Constraint 2: x rln y -> NOT(y rln x) (('headlights', 'above', 'windshield'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('headlights', 'below', 'windshield'), True)
Trying to enrich for original annotated: (('steering wheel', 'behind', 'windshield'), True)
Constraint 2: x rln y -> NOT(y rln x) (('windshield', 'behind', 'steering wheel'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('windshield', 'in front of', 'steering wheel'), True)
Trying to enrich for original annotated: (('headlights', 'next to', 'horn'), True)
Constraint 1: x rln y <-> y rln x (('horn', 'next to', 'headlights'), True)
Constraint 4:('roof', 'above', 'windows')('windows', 'above', 'sides')->('roof', 'above', 'sides')
Constraint 4:('windows', 'above', 'sides')('sides', 'above', 'wheels')->('windows', 'above', 'wheels')
Constraint 4:('indicators', 'above', 'windshield')('windshield', 'above', 'headlights')->('indicators', 'above', 'headlights')
Constraint 4:('steering wheel', 'behind', 'windshield')('windshield', 'behind', 'door')->('steering wheel', 'behind', 'door')
Constraint 4:('steering wheel', 'behind', 'windshield')('windshield', 'behind', 'wipers')->('steering wheel', 'behind', 'wipers')
Constraint 4:('sides', 'below', 'windows')('windows', 'below', 'roof')->('sides', 'below', 'roof')
Constraint 4:('wheels', 'below', 'sides')('sides', 'below', 'windows')->('wheels', 'below', 'windows')
Constraint 4:('door', 'in front of', 'windshield')('windshield', 'in front of', 'steering wheel')->('door', 'in front of', 'steering wheel')
Constraint 4:('wipers', 'in front of', 'windshield')('windshield', 'in front of', 'steering wheel')->('wipers', 'in front of', 'steering wheel')
Constraint 4:('headlights', 'below', 'windshield')('windshield', 'below', 'indicators')->('headlights', 'below', 'indicators')
Trying to enrich for original annotated: (('roof', 'above', 'windows'), True)
Trying to enrich for original annotated: (('brakelights', 'behind', 'sides'), True)
Trying to enrich for original annotated: (('windows', 'above', 'sides'), True)
Trying to enrich for original annotated: (('windows', 'next to', 'door'), True)
Trying to enrich for original annotated: (('door', 'connects', 'sides'), True)
